rt,acc
1.144818922820789,1
0.8761132908234721,1
0.8930274533893197,1
1.1312573365858136,1
0.9198945521332054,1
0.7349276695816709,1
0.9368684783521796,1
0.9859586268364945,1
0.9821366825993856,1
0.8867287946662535,1
0.9572331902898714,1
0.7993233166515678,1
0.9401102557461117,1
0.8474633325221332,1
1.089126482749387,1
1.1270199671324805,1
0.7554461511488447,1
0.8203482825285432,1
1.1352176345425191,1
0.9980331517205069,1
0.7776759713365327,1
1.0082744415156166,1
0.7996264431107967,1
0.9120748092788118,1
0.9571918360988002,1
0.8685193897093533,1
0.8574663568243914,1
0.9063647204375376,1
0.8022390671601126,1
1.0468367226027544,1
0.8297287649748126,1
0.8520194089453941,1
0.9524982969369529,1
0.9841274652397254,1
0.6973641909591255,1
0.9442739351081029,1
0.9384964390315311,1
0.8494260699045949,1
1.0115550022150646,1
0.9352905923289455,1
0.874788360390649,1
0.992497292121901,1
0.9340733028362576,1
0.8322272438257547,1
1.032303291538542,0
0.8515151489681261,1
1.2282416384987629,0
1.0391611599354356,1
0.964086939899117,1
0.889589537403959,1
0.8631115216417622,1
1.0181260659121754,1
0.8243110494349211,1
0.9801695927910206,1
1.1931611962078867,1
0.8235092538892781,1
0.9312760269697643,1
1.0171805990923373,1
1.1191351383737635,1
0.9523207998098719,1
0.8778825285900086,1
0.9575962378043383,1
0.8292280972563713,1
0.827765947333179,1
0.8737171249676295,1
0.9334058702928014,1
0.9375645129838176,1
0.8562185155318839,1
0.7707979098148471,1
0.8496794499733935,1
1.108561053216263,1
0.8815003943776566,1
0.955387695632086,1
0.9531840525133795,1
0.989808200336401,1
1.112302587578593,1
0.9788862658603996,1
1.1476155103476677,1
0.9177477305179594,1
0.9761368535250321,1
1.0824612966833245,1
0.910801859290226,1
0.8266080681841046,1
0.8266017094590964,1
0.9036391946006733,1
0.931776751768478,1
0.999364509656528,1
0.9134379932201507,1
0.9444764092811038,1
1.0821451210663766,1
0.9641998749957421,1
0.9433755046714295,0
1.0294470409438106,1
0.9639609550762355,1
0.9319980286790944,1
0.7606268469529354,1
0.9263059150046579,1
1.0929774415227236,1
0.8530961653265479,1
1.0260280985783012,1
1.021294884321343,1
1.0383997676765313,1
0.8724910217033075,1
0.9111060146029553,1
0.8657769625692628,1
0.7877772065031049,1
0.9956724227056488,1
1.1220583767990306,1
0.9926319213096367,1
1.021610023483432,1
0.879069369119664,1
0.9215263133504471,1
0.8862948658501563,1
1.0470861193584433,1
0.9648377679036677,1
0.9310171592415977,1
1.0070728924198793,1
0.7964370879939984,1
1.0081485093925817,1
0.9442874952266491,1
0.7848352070408945,1
0.7566751834741061,1
1.0056734353802372,1
1.1475087682874725,1
0.9879252375566697,1
1.026139775605111,0
0.9857142614669043,1
0.9395365202363104,1
0.8923001735465366,1
0.9194345299503551,1
1.13714411162738,1
0.93564910328267,1
1.0339200843289227,1
0.9216165942518902,1
0.8400333049334148,1
0.9762276739494712,1
0.9168286247853099,1
1.0729326295416741,1
1.0882531505837783,1
1.0478798454620257,1
1.0157922101145767,1
0.823845701139825,1
0.8922502619586679,1
0.895035010161236,1
0.808509417953235,1
1.210152977289811,0
1.0567745789734435,1
0.8541721517971825,1
0.9758748391161772,1
0.8330753666709656,1
0.8721291423285406,1
1.0835689030245725,1
0.9201845564036996,1
0.8730912721006909,1
0.8655713724557439,1
1.0840809789061294,1
0.9945334362276446,1
0.892353279107551,1
1.0898736496036445,1
1.0936396729037523,1
0.9719148300406583,1
0.857952836136664,1
0.8977292424316103,1
0.9291595295253303,1
1.004924616014061,1
1.08854031850218,1
0.9570490557336995,1
0.795211482545011,1
0.954668393799675,1
0.9175413037159456,1
0.8660272168211917,1
0.9570215082088805,1
0.8232507186051797,1
1.0273051327161444,1
0.8545327013912284,1
0.752499713822714,1
1.0120895056929724,1
0.9021971991783279,1
1.2118497878222254,0
0.993680243477779,1
0.8845554287859413,1
0.8885714425127663,1
1.0641497707701728,1
1.0026852909073205,1
0.8028499348284828,1
0.7680929588410639,1
0.8516567927443304,1
0.8900361275665601,1
0.9613114474068357,1
1.1314460913703315,0
0.87126953309598,1
1.0190524872341369,1
0.9553185232565655,1
0.848833759311787,1
1.0341113118240117,1
0.799360764632072,1
0.9597046511468719,1
1.0143536946161158,1
0.9892202000320933,1
1.046824395599689,0
0.9412436463719922,1
1.0529054957263826,1
0.9302974933241349,1
1.2265083775147443,1
0.8530317937690595,1
0.8186203473600315,1
0.9126844888646041,1
1.0042424813342912,1
0.8466382828149941,1
0.9420781125544819,1
0.8003403575122479,1
0.9159323255832793,1
0.8652345916535846,1
1.1073742949360588,1
0.9556505987134457,1
0.9913930478183494,1
1.0055149190142645,1
1.0131560987468666,1
0.8850492932164564,1
0.9887542760041821,0
1.082687106274871,1
1.0701442245824282,1
0.8843182083727879,1
1.0141025788222544,0
1.037222776665875,1
0.7972673806416684,1
0.9741316054064328,1
0.7914660046847205,1
0.9525920378532403,1
1.0423453167528598,1
0.8789727642690682,1
0.9271858029915537,1
0.7851706929320151,1
0.9904324089643762,1
0.8758101522828917,1
0.866057375762936,1
0.863930129408909,1
0.8434546786460702,1
0.9670456298193428,1
0.9143473030523539,1
0.8074751898768262,1
1.0049086592027066,1
0.8769883272803941,1
0.7820903341579359,1
1.0802382630686582,0
0.8246137551590098,1
0.7937207875804012,1
0.9509087225383192,1
1.0867084503500712,1
1.020443593579371,1
1.0972682693468157,1
1.0137052443723267,1
0.9082098105164236,1
0.9541789986058082,1
0.9558993208756986,1
0.9346581570896927,1
0.8332051834666401,1
1.0649033105014292,1
0.8926661950567834,1
0.8357768691166515,1
0.8135590542645224,1
0.8366442361813573,1
0.8497606733274603,1
0.8897461919421354,1
0.887140763137414,1
0.8561934675900005,1
1.0032081677626825,1
1.0231751966058762,1
1.0519490785247334,0
0.9639979109639413,1
0.9303351417676876,1
0.8833666486437373,1
0.8211763476547482,1
0.8996175721398684,1
0.8284594496795792,1
0.9522133351060693,1
0.9151930998684938,1
0.965024914623469,1
1.0005302053061884,1
0.9833983330312122,1
0.9192691138630295,1
0.9553817974772191,1
0.6520779813750381,1
0.9377487455669891,1
0.9095187085931847,1
1.028563099962708,1
1.0348902202888368,1
0.7238798662341945,1
0.7612202577913564,1
0.8315747772856901,1
0.9692451336964792,1
0.930073497453428,1
0.9825999440917879,1
1.136703655521265,1
0.9595626144245437,1
0.9632795555686723,1
0.9227205559791894,1
0.8511372982182459,1
0.8842429232908376,1
1.1317782800469,1
0.9448915588352449,1
1.0133132253038626,1
0.826137608892545,1
1.0628537362834876,1
0.8735954559580483,1
0.9652734552217327,1
0.8589116886222545,1
0.9217464148312645,1
1.0618728513170268,1
1.0740415155304186,1
0.913138145845713,1
0.8737056786470505,1
0.9545085050593819,1
0.9717627267536426,1
1.153885023743395,0
0.9628603040938405,1
0.7044443547513863,1
0.961686524108185,1
1.0194882514238037,1
0.8686434571280212,1
1.0282617864666803,1
0.9257194193863189,1
0.9096970764077085,1
0.8853442679219886,1
0.9750463125683334,1
0.9854002025994946,1
1.0073988558450555,1
0.9282214528050229,1
1.0090908669966177,1
0.8707905441219799,1
1.2280299137464588,1
0.973903825259307,1
0.8397295469942936,1
0.8393894451266689,1
0.8603202908092957,1
0.9406094471313765,1
0.7894619583183223,1
1.077713357168269,1
1.1153822014890045,1
1.0215325166801663,1
0.9011737031979048,1
0.8519702964450707,1
0.8988298057311813,1
0.9594834677461154,1
1.0300973950132084,1
0.7803624183128265,1
0.8981459659904657,1
1.1196023667463368,1
0.9733356543842742,1
0.7877104235546608,1
0.9058709710781346,1
0.9339587003126772,1
1.001334905082101,1
0.9328955077965693,1
1.06853507120908,1
1.1123625487681796,1
0.9018875758697101,1
1.0305876168568582,1
1.1166480166168058,1
0.9300917117372435,1
0.8656433137474185,1
0.9504063093669715,1
1.0545120510031818,1
1.165570216830433,1
0.9729092480991195,1
0.8345095334778164,1
0.8868786789869617,1
0.9351391324732377,1
0.9669278353331607,1
0.881828317686511,1
0.9901262085356768,1
0.7274012888166741,1
0.8991767991711289,1
1.141526146181529,0
0.9104071395319189,1
0.8623820769060438,1
0.981610536760048,1
1.1038878141384374,1
1.0386304056575009,1
0.9035783025975389,1
0.9996193260736864,1
0.8042893529646118,1
0.9819544937337579,1
0.8451388641549615,1
0.9979687796838688,1
0.7579607296609391,1
0.8586066799090109,1
0.9575799477980437,1
0.8346222998540826,1
1.0062862485845194,1
1.0690575286694464,1
0.8411342775120729,1
0.9437707900406848,1
0.8060835824112276,1
1.0185466123649773,1
1.0925502990953406,1
1.0387086948101387,1
1.0606246338218073,0
0.7757947789015659,1
0.9034699778288507,1
1.0340102409521066,1
0.9479453686549598,1
1.0656329792918142,1
0.7325444138805873,1
0.9308792781655694,1
1.0413485283427226,1
0.8200329694376223,1
0.797293898662043,1
0.8018749347875365,1
0.6574111505527884,1
1.0062170077570494,1
0.9273182536972157,1
1.1074872092204826,1
1.0473333721805256,1
0.7873824122400547,1
0.9419845317461226,1
0.9786376820687085,1
0.9466184623756814,1
0.924608861462819,1
0.8302898663362328,1
0.7880145495199375,1
0.885150070196943,1
0.8221397055109925,1
0.9994142870844027,1
1.1338583710403727,1
0.8667935547299866,1
0.8354220390446729,1
0.8301628127703187,1
1.0238054618333385,1
1.2139426295831863,0
1.1573070681045832,1
0.8799451995149716,1
1.277407534945025,1
1.1545945902685006,0
0.7524806739401255,1
0.9391885550227578,1
1.018452492398308,1
1.041252196585593,1
0.8734254490204619,1
0.9873004880121911,1
0.8965994505922305,1
0.9752216562176225,1
1.1059370191025986,1
0.8988024269830691,1
0.8646044402668032,1
0.9016803516468113,1
0.8785132510231288,1
1.273316209606398,1
1.0198270367248563,1
0.849423929579189,1
0.9332380087314858,1
1.1168703015733783,1
0.7804400985263116,1
0.8465436650734836,1
0.9220347002949376,1
1.2342663405301688,1
0.9802469381510184,1
0.9179539534034709,1
0.9622124250502598,1
0.8096531561735087,1
1.073871007094929,1
1.1566325042401737,0
0.8897336780956563,1
1.0402146396235836,1
1.0952006788478328,1
0.8756310164207068,1
0.9304583813572579,1
1.0983940578261029,1
0.9405476213921525,1
0.8344403484742259,1
0.8259887641659153,1
0.9598634031115093,1
0.9345244602381135,1
0.9900457197306076,1
1.1048786186902158,1
0.8308830008305061,1
0.9976124524330076,1
0.9020385900630375,1
0.9622078260729255,1
1.0301720012985895,1
1.3132620570297866,0
0.9121855712051053,0
0.663244159159021,1
0.8717241702781289,1
1.0224818553380643,1
1.0183118559905782,1
1.0153395396198994,1
1.004282755958997,1
1.0767948982562694,1
0.9379828516092629,1
0.932031229134739,1
1.0788022357741616,1
0.7189558735749935,1
0.8857584820665217,1
0.6631108906831498,1
0.8419995872011373,1
0.857299691651902,1
0.922721438251634,1
0.8072952351628974,1
0.8611496859836083,1
0.9191196984108269,1
1.0607119745615607,1
1.034517086621034,0
0.7761429120877985,1
1.0102654755304141,1
0.8851562998930855,1
0.9499189765884073,1
0.8304427703771488,1
0.8877124993609815,1
1.0164869544989346,1
0.8584821712818433,1
1.0572183216487794,1
1.0033589318863583,1
0.7828324379479666,1
0.9439510386873379,1
0.9634377215157145,1
0.7233323474282684,1
1.127315793311419,1
0.8015099696980343,1
0.9457219682780391,1
0.8351124906965157,1
0.9037403740835528,1
1.0346913113913234,1
0.8641287200301695,1
1.0710282741231327,1
1.0080186611221698,1
0.793184515363867,1
0.869631784851827,1
1.0225105559009258,1
0.947626213064574,1
0.9991593682143834,1
1.0898350113958113,1
0.9217985322461119,1
0.8705872277742945,1
1.0194382002883389,1
0.8874510337695267,1
0.9392241952144972,1
1.065106689762806,1
0.9617350306869087,1
0.8854452262773451,1
1.187121128326066,1
0.9679192491544043,1
0.7782604429201978,1
0.9647332591267838,1
1.044242875274348,0
0.7993573308528901,1
0.7956461691915471,1
0.9232662900701998,1
0.8832513296853153,1
1.0571477992978227,1
0.8530095752687308,1
0.9762951985848546,1
0.743976780931032,1
0.950402665670892,1
0.9760291589946607,1
0.834285955768888,1
0.8427260131323124,1
0.9651287157358961,1
1.0614244388044896,1
0.862926922580054,1
0.8021734510326135,1
0.9470473345801714,1
0.8972061144295114,1
1.0415784504375716,1
1.0101986535008107,1
0.9435155170639138,1
1.1028642564927957,1
0.8286654229801815,1
0.9751522696005015,1
0.8919124518232305,1
1.023806958368184,1
0.8126813121036778,1
1.029694350990527,1
1.0318932032996693,1
1.0032080654642574,1
1.047527546971598,1
0.9033712123428196,1
0.8730124387635222,1
1.0727368200430578,1
0.8871869141504626,1
0.8400314639954362,1
0.9719584759074736,1
1.0914913858683164,1
1.0602357062247316,1
0.9336144575932294,1
1.0320441977207677,1
0.8523547310326387,1
0.8868397983315619,1
1.0063255798451851,1
0.8867492687567085,1
0.9456381991024262,1
1.0556375960558038,1
0.8920469837611967,1
0.8987700407282848,1
0.964332237459683,1
1.0053858534812963,1
0.8178885995494546,1
1.0776263194161855,1
1.0239043679308235,1
0.9923502102630593,1
0.8721537353824032,1
0.9416976706906095,1
1.012863373694665,1
0.927777814044765,1
0.916226082938454,1
0.8969788481563117,1
0.9737681504902418,1
0.9389878893324973,1
1.0045418672101398,1
0.8852464477791261,1
0.9758894474741089,1
0.7604944496175725,1
1.057387952145855,1
0.9207473342969367,1
0.9643726702024779,1
0.9577728037345974,1
0.8432067891356172,1
1.064733566529036,1
0.9840238980006123,1
0.8747426214072879,1
0.8163674507194962,1
0.9127080582186573,1
0.9823900939977419,1
1.1594344721331757,0
1.1720490415074805,1
1.0791548617907396,1
0.9958951709664198,1
1.041219060139324,1
1.0320670991952734,1
1.0231825683584246,1
0.8004592444553157,1
0.7974279504309534,1
1.120680608071417,0
0.9821363031107226,1
1.002876019277985,1
0.8986348287377005,1
0.9997061029547462,1
0.953164917585135,1
0.8213096994880611,1
1.188649140754939,0
0.7740204410309643,1
0.7444063700916387,1
0.9315184689570937,1
1.0693549307077908,1
0.9196942777952879,1
0.9815211505676682,1
0.9237624791366851,1
1.0041821633072403,1
0.9165863717855649,1
0.9936549697347348,1
0.9796419202723543,1
0.8650868133387597,1
0.9038292508782773,1
0.7496394372215951,1
0.7835086870345356,1
1.0813869137282588,1
1.0934998891971843,1
0.8012712580339967,1
0.8284760666649486,1
0.8767858818388424,1
0.865342985080022,1
0.8222597276134147,1
1.1688639448038374,1
1.026548183939581,1
0.853294273438066,1
0.9917009269676996,1
1.0624464968239007,1
0.9500415540441789,1
0.944643122208204,1
0.9259354332268761,1
0.9233479510793222,1
0.9533669039881366,1
1.109177070659867,1
0.9494375345169686,1
0.9799769168764926,1
0.8121251833739022,1
0.968611926045704,1
0.9297123805193162,1
0.8851519211766391,1
0.9258561457210703,1
0.9439477038712379,1
0.8541998981841497,1
0.9462242070513986,1
0.8687322317991777,1
0.8033362893483907,1
0.7662031626465746,1
0.8740431125222886,1
0.8597981325381432,1
0.7204459373248796,1
0.9922197617966746,1
1.1274955891289704,1
0.7757893871936317,1
0.9082121840569846,1
0.9398349521471699,1
0.992480165703782,1
0.9609652322545705,1
1.00149061529673,1
0.9295564987591464,1
1.1176816474340603,1
0.9509393922112155,1
1.0741458849792065,0
1.1451713773496606,1
0.9198308024618238,1
0.9961796368561531,1
0.9742617882006579,1
0.8036068440964593,1
0.9325222328235367,1
1.0380606594708304,1
0.9717822751172632,1
1.0416834785318034,1
1.0866818975957948,0
1.184300537884688,1
1.1578769689383361,1
0.9132808451103716,1
1.0816259867872962,1
0.6938653678810159,1
0.8441798610345704,1
0.9985871765074749,1
0.9477178066539351,1
1.0544845258267757,1
1.1084048000570874,1
0.8136103939288224,1
1.0664435680749267,1
0.9294044724817667,1
0.9505022535257427,1
0.9885821290572747,1
0.7811549151353774,1
0.8171293882669403,1
1.0151668345109974,1
1.0282703686077497,1
0.8943675185728365,1
1.0497631368304838,0
0.878455057854991,1
0.9439748342638493,1
0.8655652176039075,1
0.9358575781219489,1
0.9595821129767432,1
0.780886581757654,1
1.0107543723644068,1
0.8362275573357603,1
1.0303389740330164,1
0.8119241941521431,1
0.8857786686664038,1
1.0569889081282282,0
1.0026371544225094,1
0.9613245047305308,1
1.0662021156444752,1
0.8158279961888306,1
0.8251156203253418,1
0.7795840449468292,1
1.009351608991432,1
0.9202211559787349,1
0.8443858805525336,1
0.9570071250344531,1
0.9402810903424624,0
1.0288736455224234,1
0.8858103714182515,1
0.874469695973669,1
0.9269054516949836,1
1.006558331237458,1
0.7717595197528585,1
0.9530052898240613,1
0.9656009922653237,1
0.9735654718350717,1
0.9850359528227657,1
0.9424571834956915,1
0.9791174723370842,1
0.9592970772854652,1
0.741740781554422,1
0.8734440858175917,1
0.9534799744759833,1
1.0180890133958465,1
0.8128457673947649,1
1.1369807500310838,1
0.9174764502570945,1
1.0426625768875168,1
0.9933998734043668,1
0.8725805274921503,1
1.2397982779665209,0
0.9036464392822594,1
0.9729836011524031,1
1.034805475243116,1
0.822253565183096,1
0.8430616840932152,1
0.6757268113651714,1
0.8570459644862933,1
1.0072605156747088,1
1.0389035374519078,0
1.0662248231777487,1
0.8520119643708257,1
1.0134215027040234,1
0.9992454333897124,1
0.8412443566468807,1
0.9574981495031228,1
0.9847019655492886,1
0.6499557358345921,1
0.9252097985383412,1
0.8844434710291988,1
0.7873744814623207,1
0.832609261575368,1
0.9592224233788254,1
0.954497889892282,1
1.0475568961448563,1
1.0591988684103781,1
0.760354994495834,1
1.003884862964345,1
1.18211454320483,0
0.8870890349954877,1
0.9111581227597861,1
0.9962308518877862,1
0.8839979134984239,1
0.9556433308051626,1
0.8700533104926278,1
1.0146491716248196,1
0.821826049334468,1
0.8909758743262911,1
0.902514320994484,1
1.0941105819633192,1
1.1801494466701996,1
0.8647447114799428,1
1.134165146531095,1
0.9393479075323063,1
1.1988678718201653,0
0.822545473742657,1
1.0037531267043458,1
1.0092117072405098,1
0.9043812489772968,1
0.9737855969214706,1
0.9364681255892284,1
1.0130536228017575,1
1.0791952014824266,1
1.0188553188956178,1
0.9169876102944383,1
0.8985981627149847,1
1.0674372554328735,0
1.0553327106824404,1
1.0577330323948773,1
0.7577291002576161,1
0.9736348832140513,1
0.8102783776232909,1
1.0813785780391545,1
0.8578997026045361,1
0.9843962630915584,1
0.8089254486314823,1
0.9313462512999093,1
0.8539901093169788,1
1.0259265438536747,1
0.8635437572760142,1
1.1070757441312566,1
0.8204069511817309,1
0.8643736142659663,1
0.9362459519586518,0
0.8676471212633987,1
0.9651727759350756,1
0.8666083344146636,1
0.9622451322808139,1
0.8835733164953022,1
0.8198888745923916,1
0.9023222351024145,1
1.0332193446037778,1
0.8775518198417507,1
0.9874324130125862,1
0.7993364133115697,1
0.915850771438478,1
0.8866684952203746,1
1.0620701483524866,0
0.7580231142897977,1
1.0676337039922026,1
0.9660459457589613,1
1.1098170661268374,1
0.8716315986453669,1
0.9692327075017095,1
0.9786446559737849,1
0.8961045584147059,1
0.9470380015115701,1
0.9938263129119062,1
0.903408942472,1
1.1123531000084603,1
0.8246348626386671,1
0.9378942134760211,1
0.8647670670007283,1
0.9818466185355949,1
0.715528075339587,1
0.9196454759417569,1
1.0026131029913978,1
0.9223724860249952,1
0.8777082063749315,1
0.8963109803219652,1
0.9109269261801608,1
0.9760264091252705,1
1.0564986080569798,1
1.1344680587498477,0
0.8936883154570856,1
0.8588603225568721,1
0.9696592269899451,1
0.6957341990092816,1
0.8952582743823934,1
0.9398696216092952,1
1.1059036756819767,0
1.0611270610471912,1
1.0364864978064285,1
0.9119369546199574,1
1.077589367898013,1
1.0201172772357863,1
0.9593585692086251,1
1.0870664205288536,1
0.9305924366566652,1
0.8309555271045673,1
0.749172699566118,1
0.9502081292981481,1
1.203767481418864,1
0.9007766841395682,1
0.9399430114565179,1
0.9846712140683084,1
0.9002002791111688,1
0.9029523278788848,1
0.9852414892887492,1
1.1827066617722426,1
1.1695025280764484,1
1.0097245643003516,1
1.056014758424248,0
0.9744438095624338,1
0.8992546427081107,1
1.0915536207254664,1
0.9267081338668888,1
0.9644095987717973,1
0.9249746854856773,1
0.9786540914713356,1
1.0475184986202186,1
0.925216693618959,1
0.7792003446849917,1
0.9930014315350719,1
0.7655292743810045,1
0.8411470661869518,1
0.9053135173286376,1
1.1731063800257084,0
0.8503766401714792,1
1.0760864720773444,1
0.9242987329666308,1
0.9696109785540334,1
0.8504404536728614,1
0.8478587330762645,1
0.8386162679123872,1
0.8886117116973865,1
0.927072817923432,1
1.0815787686114757,1
0.9391377283472921,1
0.9498923330418512,1
1.0427340852018903,0
1.1136645832020022,1
0.816925639024005,1
0.9501171647558742,1
0.8660241803189419,1
0.9314288972180353,1
0.8840873882781858,1
0.9260682998471654,1
0.996827421320259,1
1.0398393127119738,1
0.9642527739028742,1
0.8191177576367746,1
0.87305312923988,1
0.9194042349887923,1
0.9947928509900099,1
0.8993135633474306,1
0.8404060244599292,1
0.8888107454351154,1
0.856561905683168,1
0.860994192075494,1
0.9220737489497212,1
1.0190119831452344,1
1.0283177374460717,1
0.9194147223194086,1
0.9111586637281174,1
0.9516262129969483,1
0.9639711404129803,1
0.9040491923228754,1
0.89412779588241,1
0.9874187702014275,1
0.9201190475807576,1
0.8093200052763075,1
0.8576673197279221,1
0.7744063034505488,1
1.0447845519625392,1
0.8137255309806692,1
0.981957219720917,1
0.875193159150894,1
0.9979286180262262,0
0.9286477979500464,1
0.8941270979472947,1
1.016997424364023,1
0.8557595478190305,1
1.0425574886867413,1
0.9258764477635043,1
0.8599465116100993,1
0.9350177989795321,1
1.0377602412918319,1
1.0688724136395868,0
0.9217862836519926,1
1.026477875767388,1
1.0381239025819209,1
0.8572563826979791,1
0.8269591325058943,0
0.8243035764806258,1
0.767352761902486,1
0.9600717382898143,1
0.9607864232282118,1
1.0248163860707211,0
1.0022603994498591,1
0.8812163436960806,1
0.9551966619833945,1
0.9174916113461772,1
1.1655708397883977,1
0.7667987093935369,1
0.9538320465604587,1
0.8608687586852537,1
0.7680524273464605,1
0.9606965117612035,1
1.1436481766289843,0
0.8700280333971898,1
1.0374149948539655,1
1.040127492533776,1
0.8599966492396619,1
1.0032979567209552,1
0.9690196103619714,1
1.1234285973459301,1
0.9498453323046862,1
0.9552940829868903,1
0.883992308905617,1
0.8814092225426835,1
0.9715041119055894,1
1.055893122139791,1
1.0359277922654235,1
0.9001416606947311,1
0.8587092472164354,1
1.0896092264542683,1
0.8551346422132831,1
0.9072456056273691,1
0.8889926470492552,1
0.9624310191614778,1
0.9714994859394293,1
1.148038138054336,1
1.027438691227542,1
0.8570326475630027,1
1.1525233762261664,1
1.0267503489980225,1
1.1708879175364164,0
1.0872706844578004,1
0.9854609840790496,1
0.9778581424685662,1
0.9232456305872526,1
1.2645938751061152,1
0.9616080115542919,1
0.9799080734210693,1
0.8982375125542948,1
1.1166645176154955,0
1.0235349396147417,1
0.9009265367452952,1
0.9894304848907103,1
0.9314521683837981,1
0.9041807261316525,1
0.8475790853930308,1
0.9511077295226998,1
0.8531237913946866,1
0.7984211395095653,1
0.9177028721406049,1
0.7674974181755294,1
1.032983207539945,1
1.039969300149277,1
1.039998611509867,1
1.0310423895657883,1
1.0666681985716617,1
0.8226994914496947,1
0.9683797677991163,1
0.89057114226537,1
0.9462507364948026,1
0.8376541332024159,1
0.8422244976582882,1
1.0785759136409507,1
1.0537302858248028,1
0.8561512079529966,1
0.9646884388073046,1
0.8645156524410372,1
1.1420802979321052,0
0.8097251091177103,1
1.0620349174065313,0
0.8626178378600742,1
0.8522136502251658,1
1.0728209981232335,1
0.8837422721926419,1
0.9603264752169207,1
0.9285811129843935,1
1.0414384695297239,1
0.9529656529112417,1
0.9633782756394297,1
0.9259652751681378,1
0.8362786630816197,1
1.0665345469286172,1
0.9319261563792988,1
1.1408471038480879,0
0.8528889786372505,1
0.9670836682413787,1
0.8880822353866409,1
0.9895807797143307,1
0.8552528257584155,1
0.9474273867627768,1
0.9597780327926704,1
0.928094456934365,1
1.0774444344850314,1
1.0768941703065495,1
0.9961444884702146,1
0.963017757024616,1
1.131892086423958,1
0.9770830138549796,1
1.0134988130966454,1
0.9215037122754325,1
1.1096411054757225,1
0.8098177460712945,1
1.0307571312943402,1
0.9903971070205194,1
0.8517970362454179,1
0.8750232100448113,1
0.9806177642718688,1
0.9610334731586571,0
0.9430589033412032,1
0.9795887171401652,1
1.0198733072311914,1
0.9056620703797015,1
0.8204548324174739,1
1.0531725025461347,1
1.090042469597556,1
1.070146433699831,1
0.8135053682224286,1
0.9647456509856517,1
0.8593396966129974,1
0.9735037147914378,1
1.155823304089478,1
1.0858365199952904,1
0.9715091619212899,1
0.8450178246558541,1
1.2538603354826647,0
0.8421469139650928,1
1.1228074166663853,1
0.9789651658097862,1
0.8308019251031731,1
0.8699544406722161,1
0.9833421726451929,1
1.121548170162769,1
0.7542066574321555,1
0.9472718009560029,1
0.8462424263609114,1
0.9674598749097468,1
0.9507975890439396,1
0.9977093413976761,1
0.9458752298001882,1
0.9875601799196837,1
0.9963807670273687,1
1.0658602072025,1
1.2852725770111584,0
1.0080198448111415,1
0.7506415199813461,1
0.8797870639910227,1
0.8243536609913062,1
1.009158835448746,1
0.779551011588049,1
1.0333715705619644,1
0.8562202305140932,1
0.9646955299178147,1
1.0054877627597385,1
0.8240801186302651,1
0.9391765833492786,1
1.104753781197207,1
1.2067854880599076,0
0.9851711561032568,1
0.896778275584042,1
1.0292806788604114,1
0.9720116379463207,1
0.8637499631322125,1
0.9328148544805783,1
0.911605329044899,1
0.9540558362770462,0
1.0309234505340252,1
1.0398851536663483,1
1.0539932112217543,1
1.034843091760063,1
0.9659885400528642,1
0.9493860740244016,1
0.9659771828680982,1
0.848544621597765,1
0.7043691472395895,1
0.8320441842717365,1
0.8659512684663693,1
0.9238234144061335,1
1.056823903507056,1
1.0402595421970005,1
1.086743022037926,0
0.7576618411927389,1
0.8085369662506896,1
1.0240876186108672,0
0.9146216011923792,1
1.3675703190647917,0
1.0153722818369333,1
1.060284863152968,1
0.616475787929218,1
1.0427525250954468,1
1.130729362505686,0
0.770303473801617,1
1.0109478172851538,1
0.8322892589839186,1
0.9370690630378431,1
0.9451355796605704,1
1.0173084372551955,1
0.8608335189890733,1
1.0138556838721648,1
1.066654646609544,1
0.9274913130112449,1
0.7786518746557511,1
0.9860366283002729,1
0.9382305788658744,1
0.8589000622947097,1
1.131808458822399,0
0.9296722302292987,1
0.8833248568059601,1
1.104567189448429,1
1.0999786583456979,1
0.8166798580701838,1
1.0217365818717692,1
0.9757803200162408,1
1.0741619525061048,1
0.775857364940415,1
1.0471478022246448,0
0.9892804224889106,1
0.8134217468612612,1
0.8755227833149614,1
0.8895596435524907,1
0.909351484966597,1
0.8941826971686972,1
0.9502562168579763,0
1.0067738574429463,1
1.020814550994312,1
0.9705719174342898,1
0.9725896948372713,1
1.0330238044431321,1
0.9119649959621928,1
1.0972543770840923,0
1.003914811277498,1
1.0390075688620537,1
1.0583088899939286,1
0.987354372665573,1
0.7671903017398788,1
0.888481306698017,1
0.8174677537294766,1
0.9884330611263551,1
0.949758243866998,1
0.8484686520151172,1
0.8732727057006721,1
1.1214044114318256,1
0.9292650815508073,1
0.921916684321403,1
1.0479941084549504,1
0.8815200139708561,1
0.9836891912740302,1
0.7642586663021975,1
0.9447023821499643,1
1.0071698897515526,1
0.9719433068397755,1
0.9664077289489897,1
1.0701607912690552,1
0.8905726952336399,1
0.8133531389462844,1
0.8617256429076445,1
1.0249137588155988,1
0.7360293422157613,1
0.9824278106974994,1
0.9686992798668316,1
1.078350049307021,0
1.0194284305141599,0
0.8432476729614437,1
0.8755832498964589,1
0.9754900394333506,1
0.855294645077904,1
1.0945482518653997,0
0.8350929644307152,1
0.9875174770771606,1
0.870337517828969,1
0.6627608628511806,1
0.8581634924376733,1
0.9438797338730497,0
0.9342799228277922,1
0.9760191619779731,0
